customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,0,41,Yes,DSL,90.34,3577.44,No
CUST00002,Female,0,1,Yes,Fiber optic,95.45,103.97,No
CUST00003,Female,1,16,Yes,Fiber optic,28.16,561.41,Yes
CUST00004,Female,0,63,Yes,DSL,50.57,3265.38,No
CUST00005,Male,0,54,Yes,DSL,68.18,3212.07,No
CUST00006,Male,0,1,Yes,DSL,77.16,72.7,Yes
CUST00007,Female,0,5,No,DSL,73.71,344.48,Yes
CUST00008,Male,0,60,Yes,Fiber optic,93.14,5200.41,No
CUST00009,Female,0,4,Yes,Fiber optic,100.19,390.1,No
CUST00010,Male,0,7,No,Fiber optic,67.28,439.2,Yes
CUST00011,Female,0,23,Yes,DSL,57.12,1516.2,No
CUST00012,Male,0,4,No,Fiber optic,86.28,315.33,Yes
CUST00013,Male,0,47,Yes,Fiber optic,63.36,,No
CUST00014,Male,0,54,Yes,DSL,47.39,2351.68,No
CUST00015,Female,0,42,No,DSL,66.81,,No
CUST00016,Female,0,61,No,DSL,83.59,5661.78,No
CUST00017,Male,0,6,No,Fiber optic,89.19,543.57,No
CUST00018,Male,0,64,No,Fiber optic,42.64,3021.65,No
CUST00019,Female,0,20,Yes,DSL,35.25,779.72,No
CUST00020,Female,0,5,No,Fiber optic,82.99,410.52,Yes
CUST00021,Male,0,46,No,Fiber optic,97.24,4245.19,Yes
CUST00022,Male,0,66,Yes,DSL,50.84,3526.68,No
CUST00023,Female,0,12,Yes,No,36.35,411.78,No
CUST00024,Female,0,32,Yes,DSL,20.23,450.0,No
CUST00025,Male,0,62,No,Fiber optic,94.38,6325.76,No
CUST00026,Male,0,22,Yes,DSL,39.05,857.46,No
CUST00027,Male,0,7,No,DSL,107.02,768.11,No
CUST00028,Female,1,9,No,DSL,103.67,850.95,No
CUST00029,Male,0,13,Yes,DSL,64.9,903.79,No
CUST00030,Male,0,51,No,DSL,28.93,1146.65,No
CUST00031,Female,0,4,No,Fiber optic,97.74,396.17,Yes
CUST00032,Female,0,5,Yes,No,95.67,464.0,Yes
CUST00033,Male,0,38,Yes,DSL,37.26,1493.33,No
CUST00034,Female,0,68,Yes,DSL,77.56,4884.29,No
CUST00035,Female,0,19,No,DSL,76.74,1427.51,No
CUST00036,Female,0,9,No,Fiber optic,97.55,811.91,Yes
CUST00037,Male,0,20,Yes,No,51.98,1042.24,No
CUST00038,Female,0,6,No,Fiber optic,73.6,460.65,No
CUST00039,Female,0,34,No,Fiber optic,78.76,,Yes
CUST00040,Male,1,7,No,Fiber optic,73.43,518.92,Yes
CUST00041,Female,0,68,No,No,65.39,3784.75,No
CUST00042,Male,0,51,Yes,Fiber optic,28.05,1376.31,No
CUST00043,Female,0,24,Yes,Fiber optic,36.22,806.36,No
CUST00044,Female,0,24,No,DSL,69.7,1888.79,No
CUST00045,Male,0,11,No,No,82.82,984.17,Yes
CUST00046,Female,0,67,Yes,No,27.66,,No
CUST00047,Female,0,54,No,Fiber optic,29.33,2102.58,No
CUST00048,Male,0,20,Yes,Fiber optic,99.84,2183.12,No
CUST00049,Female,0,53,Yes,No,44.41,,No
CUST00050,Male,0,21,Yes,Fiber optic,45.33,1069.58,No
CUST00051,Male,0,11,Yes,Fiber optic,86.25,899.5,No
CUST00052,Male,0,37,Yes,No,21.97,1025.22,No
CUST00053,Female,0,48,Yes,DSL,97.87,5025.17,No
CUST00054,Male,0,68,Yes,Fiber optic,25.93,1567.74,Yes
CUST00055,Female,0,0,Yes,Fiber optic,72.54,,No
CUST00056,Female,0,5,Yes,DSL,61.56,356.96,No
CUST00057,Female,0,10,No,Fiber optic,90.96,855.67,No
CUST00058,Female,0,1,Yes,DSL,84.04,83.02,Yes
CUST00059,Male,0,39,No,Fiber optic,69.56,2641.94,No
CUST00060,Female,0,22,No,Fiber optic,42.26,1062.83,No
CUST00061,Male,0,27,Yes,Fiber optic,74.79,2172.35,No
CUST00062,Female,0,11,No,Fiber optic,88.34,989.69,Yes
CUST00063,Female,0,7,Yes,No,80.23,544.56,No
CUST00064,Female,0,57,No,DSL,90.45,5492.38,No
CUST00065,Female,0,8,Yes,No,99.19,727.46,Yes
CUST00066,Female,0,16,No,Fiber optic,55.55,1007.73,No
CUST00067,Female,0,72,Yes,DSL,84.7,6137.53,No
CUST00068,Female,0,12,No,Fiber optic,38.81,368.28,No
CUST00069,Female,0,22,No,DSL,80.59,1637.25,No
CUST00070,Male,0,12,No,No,74.14,771.6,No
CUST00071,Female,0,34,Yes,No,86.68,2770.02,No
CUST00072,Female,0,67,Yes,Fiber optic,34.63,1767.12,No
CUST00073,Female,0,11,Yes,No,70.0,842.18,No
CUST00074,Male,0,13,Yes,Fiber optic,52.97,568.03,Yes
CUST00075,Female,0,71,Yes,Fiber optic,48.16,3157.57,No
CUST00076,Male,0,7,No,DSL,98.83,642.21,Yes
CUST00077,Male,0,24,No,Fiber optic,44.95,891.4,No
CUST00078,Female,0,1,Yes,No,104.35,94.65,No
CUST00079,Female,0,48,No,DSL,51.74,2847.73,No
CUST00080,Male,1,12,Yes,Fiber optic,31.31,315.79,Yes
CUST00081,Male,0,5,Yes,DSL,83.59,397.45,Yes
CUST00082,Female,1,12,Yes,Fiber optic,55.63,653.18,Yes
CUST00083,Female,1,26,Yes,DSL,59.06,1738.5,Yes
CUST00084,Male,0,35,No,No,93.7,2990.15,No
CUST00085,Female,0,31,No,Fiber optic,70.64,2069.51,Yes
CUST00086,Male,1,35,Yes,Fiber optic,70.76,2459.86,Yes
CUST00087,Female,0,39,Yes,DSL,61.87,2421.65,No
CUST00088,Female,0,13,Yes,Fiber optic,47.35,540.71,No
CUST00089,Male,0,18,No,Fiber optic,29.62,455.7,No
CUST00090,Male,0,72,No,Fiber optic,88.32,6138.98,Yes
CUST00091,Female,0,7,No,No,86.57,673.24,Yes
CUST00092,Female,0,22,No,DSL,75.03,1559.6,No
CUST00093,Female,0,35,Yes,DSL,97.76,3524.66,No
CUST00094,Female,0,0,Yes,DSL,95.14,,Yes
CUST00095,Male,0,39,Yes,DSL,70.55,2937.12,No
CUST00096,Female,0,9,No,Fiber optic,71.7,670.3,No
CUST00097,Female,0,66,No,Fiber optic,63.28,,Yes
CUST00098,Female,0,10,Yes,DSL,71.56,641.02,No
CUST00099,Female,1,42,No,DSL,38.49,1303.91,Yes
CUST00100,Male,0,15,Yes,Fiber optic,95.35,1443.04,Yes
CUST00101,Male,1,49,Yes,DSL,89.53,4202.74,No
CUST00102,Female,0,50,No,No,39.09,2182.78,No
CUST00103,Male,0,6,Yes,DSL,89.44,523.1,No
CUST00104,Male,0,19,Yes,No,41.51,686.27,No
CUST00105,Male,0,10,Yes,No,96.42,994.41,Yes
CUST00106,Female,0,47,Yes,No,35.11,1912.66,No
CUST00107,Female,0,6,No,No,91.73,584.12,Yes
